Symbol,Date,Open,High,Low,Close,Volume
FFH.PR.I.TO,27-Apr-2018,21.12,21.13,21.1,21.13,4500
FFH.PR.J.TO,27-Apr-2018,21.19,21.19,21.19,21.19,0
FFH.PR.K.TO,27-Apr-2018,23.4,23.45,23.4,23.42,57500
FFH.PR.M.TO,27-Apr-2018,24.93,25,24.93,25,6700
FFI.UN.TO,27-Apr-2018,12.24,12.24,12.24,12.24,1600
FFN.TO,27-Apr-2018,8.9,8.91,8.86,8.91,3477
FFN.PR.A.TO,27-Apr-2018,10.1,10.1,10.1,10.1,740
FGB.TO,27-Apr-2018,18.84,18.84,18.84,18.84,0
FGE.TO,27-Apr-2018,3.19,3.2,3,3,700
FGE.DB.A.TO,27-Apr-2018,90.5,90.5,90.5,90.5,0
FGX.TO,27-Apr-2018,3.22,3.22,3.14,3.14,4600
FHB.TO,27-Apr-2018,9.35,9.35,9.35,9.35,0
FHG.TO,27-Apr-2018,27.17,27.17,27.17,27.17,0
FHQ.TO,27-Apr-2018,34.43,34.43,34.43,34.43,150
FIE.TO,27-Apr-2018,7.34,7.36,7.33,7.36,58951
FIG.TO,27-Apr-2018,10.81,10.82,10.81,10.82,5636
FIH.U.TO,27-Apr-2018,17.14,17.49,17,17.09,32879
FLB.TO,27-Apr-2018,19.03,19.03,19.03,19.03,0
FLCI.TO,27-Apr-2018,19.17,19.17,19.17,19.17,0
FLDM.TO,27-Apr-2018,19.66,19.66,19.66,19.66,0
FLEM.TO,27-Apr-2018,19.51,19.51,19.51,19.51,0
FLGD.TO,27-Apr-2018,19.57,19.57,19.57,19.57,1000
FLI.TO,27-Apr-2018,12.74,12.74,12.74,12.74,1167
FLRM.TO,27-Apr-2018,19.95,19.95,19.95,19.95,0
FLUS.TO,27-Apr-2018,21.26,21.26,21.26,21.26,0
FM.TO,27-Apr-2018,16.98,18.04,16.98,17.85,3426785
FN.TO,27-Apr-2018,26.21,26.38,26.21,26.3,1919
FN.PR.A.TO,27-Apr-2018,13.65,13.65,13.65,13.65,0
FN.PR.B.TO,27-Apr-2018,13.95,13.95,13.95,13.95,200
FNV.TO,27-Apr-2018,91.6,92.29,91.43,91.72,174080
FOOD.TO,27-Apr-2018,2.38,2.38,2.38,2.38,1000
FPR.TO,27-Apr-2018,22.33,22.33,22.33,22.33,498
FR.TO,27-Apr-2018,8.68,8.87,8.63,8.68,392821
FRII.TO,27-Apr-2018,6.62,6.84,6.62,6.78,9804
FRL.UN.TO,27-Apr-2018,9.44,9.44,9.4,9.41,32000
FRU.TO,27-Apr-2018,13.32,13.39,13.09,13.1,96253
FRX.TO,27-Apr-2018,15.97,15.97,15.82,15.82,421
FSB.TO,27-Apr-2018,9.89,9.9,9.89,9.9,74278
FSB.U.TO,27-Apr-2018,9.93,9.93,9.93,9.93,300
FSF.TO,27-Apr-2018,21.4,21.4,21.4,21.4,0
FSL.TO,27-Apr-2018,19.22,19.22,19.22,19.22,225
FST.TO,27-Apr-2018,33.53,33.53,33.53,33.53,100
FST.A.TO,27-Apr-2018,27.87,27.87,27.87,27.87,0
FSV.TO,27-Apr-2018,90.65,91.83,90.49,90.67,420575
FSY.TO,27-Apr-2018,0.1,0.1,0.1,0.1,700
FSZ.TO,27-Apr-2018,11.47,11.47,11.32,11.4,44317
FSZ.DB.TO,27-Apr-2018,102,102,101.75,101.75,126000
FT.TO,27-Apr-2018,0.26,0.26,0.26,0.26,373497
FTG.TO,27-Apr-2018,2.26,2.27,2.26,2.27,1300
FTN.TO,27-Apr-2018,10.27,10.31,10.25,10.29,90907
FTN.PR.A.TO,27-Apr-2018,10.07,10.07,10.05,10.06,36200
FTS.TO,27-Apr-2018,42.9,43.41,42.9,43.32,488611
FTS.PR.F.TO,27-Apr-2018,22.98,22.98,22.96,22.96,2125
FTS.PR.G.TO,27-Apr-2018,21.43,21.61,21.43,21.61,4300
FTS.PR.H.TO,27-Apr-2018,17.71,17.8,17.71,17.8,1200
FTS.PR.I.TO,27-Apr-2018,17.67,17.67,17.67,17.67,0
FTS.PR.J.TO,27-Apr-2018,22.3,22.4,22.3,22.35,2800
FTS.PR.K.TO,27-Apr-2018,21.62,21.7,21.62,21.69,1600
FTS.PR.M.TO,27-Apr-2018,23.35,23.52,23.35,23.52,5863
FTT.TO,27-Apr-2018,32.34,33.03,32.34,32.8,185606
FTU.TO,27-Apr-2018,0.89,0.89,0.89,0.89,1500
FTU.PR.B.TO,27-Apr-2018,8.71,8.71,8.7,8.7,1800
FUD.TO,27-Apr-2018,26.4,26.4,26.4,26.4,0
FUT.TO,27-Apr-2018,22.37,22.37,22.37,22.37,0
FVI.TO,27-Apr-2018,7.38,7.39,7.29,7.35,156808
FVL.TO,27-Apr-2018,0.09,0.09,0.09,0.09,43000
FXM.TO,27-Apr-2018,15.35,15.38,15.35,15.38,880
G.TO,27-Apr-2018,17.58,17.71,17.51,17.58,1084950
GBT.TO,27-Apr-2018,15.87,15.87,15.71,15.71,800
GC.TO,27-Apr-2018,36.22,36.22,35.89,35.99,67440
GCG.A.TO,27-Apr-2018,24.45,24.5,24.37,24.5,1000
GCL.TO,27-Apr-2018,0.6,0.62,0.6,0.61,6500
GCL.DB.A.TO,27-Apr-2018,76.5,76.51,76,76.5,41998
GCM.TO,27-Apr-2018,2.67,2.69,2.61,2.61,71816
GCM.DB.X.TO,27-Apr-2018,100,100,100,100,12000
GCS.PR.A.TO,27-Apr-2018,25.09,25.09,25.09,25.09,0
GDC.TO,27-Apr-2018,3.66,3.66,3.66,3.66,0
GDG.UN.TO,27-Apr-2018,12.63,12.63,12.63,12.63,0
GDI.TO,27-Apr-2018,17.2,17.2,17,17,2437
GDL.TO,27-Apr-2018,7.11,7.49,7.11,7.29,5320
GEI.TO,27-Apr-2018,16.4,16.58,16.39,16.44,84463
GEI.DB.TO,27-Apr-2018,102.52,102.52,102.52,102.52,0
GEN.TO,27-Apr-2018,0.09,0.09,0.09,0.09,118000
GEO.TO,27-Apr-2018,1.85,1.85,1.85,1.85,0
GGA.TO,27-Apr-2018,0.05,0.06,0.05,0.06,19500
GGD.TO,27-Apr-2018,0.43,0.43,0.43,0.43,62888
GH.TO,27-Apr-2018,10.71,10.75,10.71,10.75,3509
GIB.A.TO,27-Apr-2018,74.8,74.95,74.51,74.68,83132
GIL.TO,27-Apr-2018,38,38.49,37.95,38.18,334233
GLG.TO,27-Apr-2018,1.1,1.1,1.1,1.1,1000
GMO.TO,27-Apr-2018,0.48,0.48,0.48,0.48,0
GMP.TO,27-Apr-2018,3.17,3.24,3.15,3.21,32600
GMP.PR.B.TO,27-Apr-2018,12.07,12.09,12.07,12.09,400
GMP.PR.C.TO,27-Apr-2018,12.39,12.39,12.39,12.39,0
GMX.TO,27-Apr-2018,0.42,0.42,0.41,0.41,20999
GOOS.TO,27-Apr-2018,46.75,47.4,46.52,46.96,98590
GPR.TO,27-Apr-2018,1.59,1.6,1.58,1.59,16400
GPS.TO,27-Apr-2018,1.29,1.29,1.28,1.28,42726
GQM.TO,27-Apr-2018,0.21,0.22,0.21,0.21,117500
GRL.TO,27-Apr-2018,8.26,8.26,8.26,8.26,0
GRP.PR.A.TO,27-Apr-2018,25.76,25.76,25.76,25.76,0
GRT.UN.TO,27-Apr-2018,50.02,50.43,49.99,50.43,14527
GS.TO,27-Apr-2018,15.7,15.93,15.69,15.91,41213
GSC.TO,27-Apr-2018,0.92,0.93,0.92,0.92,43885
GSV.TO,27-Apr-2018,2.1,2.15,2.09,2.11,256837
GSY.TO,27-Apr-2018,37.01,37.5,37.01,37.27,7675
GSY.DB.TO,27-Apr-2018,103,103,103,103,0
GTE.TO,27-Apr-2018,4.21,4.26,4.18,4.2,363026
GTX.TO,27-Apr-2018,4.19,4.19,4.16,4.17,25200
GUD.TO,27-Apr-2018,8.05,8.05,7.86,7.96,35239
GUY.TO,27-Apr-2018,4.87,5.06,4.86,5.03,141250
GVC.TO,27-Apr-2018,0.7,0.7,0.7,0.7,0
GWO.TO,27-Apr-2018,34.22,34.45,34.19,34.25,124053
GWO.PR.F.TO,27-Apr-2018,25.7,25.7,25.7,25.7,0
GWO.PR.G.TO,27-Apr-2018,24.26,24.31,24.26,24.29,1500
GWO.PR.H.TO,27-Apr-2018,22.99,22.99,22.9,22.95,992
GWO.PR.I.TO,27-Apr-2018,21.37,21.37,21.35,21.35,500
GWO.PR.L.TO,27-Apr-2018,25.8,25.8,25.8,25.8,300
GWO.PR.M.TO,27-Apr-2018,26.18,26.25,26.16,26.25,3100
GWO.PR.N.TO,27-Apr-2018,18.86,18.86,18.8,18.8,4200
GWO.PR.O.TO,27-Apr-2018,19,19,19,19,0
GWO.PR.P.TO,27-Apr-2018,25.15,25.15,25.15,25.15,400
GWO.PR.Q.TO,27-Apr-2018,24.12,24.22,24.12,24.21,1450
GWO.PR.R.TO,27-Apr-2018,22.85,22.85,22.79,22.8,1900
GWO.PR.S.TO,27-Apr-2018,24.99,24.99,24.75,24.85,5849
GWO.PR.T.TO,27-Apr-2018,24.42,24.62,24.42,24.62,1700
GXE.TO,27-Apr-2018,0.94,0.94,0.92,0.92,328100
GXO.TO,27-Apr-2018,2.85,2.85,2.8,2.81,20600
H.TO,27-Apr-2018,20.53,20.6,20.42,20.45,353268
H.IR.TO,27-Apr-2018,28.85,29.25,28.5,28.5,247000
HAB.TO,27-Apr-2018,10.59,10.6,10.59,10.6,7005
HAC.TO,27-Apr-2018,19.56,19.56,19.56,19.56,275
HAF.TO,27-Apr-2018,7.98,7.98,7.98,7.98,3700
HAL.TO,27-Apr-2018,15.35,15.35,15.35,15.35,0
HARC.TO,27-Apr-2018,20.5,20.5,20.5,20.5,0
HAU.TO,27-Apr-2018,11.69,11.69,11.69,11.69,0
HAZ.TO,27-Apr-2018,20.38,20.4,20.38,20.4,14586
HBB.TO,27-Apr-2018,44.29,44.32,44.29,44.32,3486
HBC.TO,27-Apr-2018,9.01,9.11,8.98,9.06,56553
HBD.TO,27-Apr-2018,13.64,13.64,13.64,13.64,0
HBF.TO,27-Apr-2018,9.11,9.11,9.05,9.07,11373
HBF.U.TO,27-Apr-2018,9.37,9.38,9.37,9.38,6650
HBG.TO,27-Apr-2018,22.8,22.9,22.78,22.86,5100
HBLK.TO,27-Apr-2018,9.12,9.14,9.05,9.05,9544
HBM.TO,27-Apr-2018,9,9.09,8.86,8.99,1196204
HBU.TO,27-Apr-2018,8.59,8.61,8.59,8.6,19838
HCBB.TO,27-Apr-2018,19.98,19.98,19.98,19.98,0
HCG.TO,27-Apr-2018,14.23,14.39,14.12,14.33,113908
HCN.TO,27-Apr-2018,27.03,27.03,27.03,27.03,0
HDI.TO,27-Apr-2018,18.54,18.54,18.3,18.48,4575
HE.TO,27-Apr-2018,0.04,0.04,0.04,0.04,100000
HEA.TO,27-Apr-2018,14.7,14.7,14.7,14.7,0
HED.TO,27-Apr-2018,7.51,7.71,7.51,7.71,27644
HEE.TO,27-Apr-2018,11.8,11.8,11.72,11.73,5270
HEF.TO,27-Apr-2018,8.83,8.83,8.83,8.83,1168
HEJ.TO,27-Apr-2018,6.5,6.5,6.47,6.47,1788
HEP.TO,27-Apr-2018,23.57,23.61,23.55,23.61,1694
HERS.B.TO,27-Apr-2018,21.95,21.95,21.95,21.95,100
HEU.TO,27-Apr-2018,10.52,10.52,10.24,10.24,8100
HEW.TO,27-Apr-2018,13.97,13.97,13.97,13.97,0
HFD.TO,27-Apr-2018,5.29,5.29,5.29,5.29,300
HFMU.U.TO,27-Apr-2018,18.06,18.06,18.06,18.06,0
HFP.TO,27-Apr-2018,9.61,9.65,9.6,9.61,1164
HFR.TO,27-Apr-2018,10.03,10.03,10.02,10.03,5040
HFU.TO,27-Apr-2018,36.9,37.25,36.9,37.25,7783
HFY.TO,27-Apr-2018,16.79,16.79,16.75,16.77,10204
HFY.U.TO,27-Apr-2018,13.04,13.04,13.04,13.04,0
HGC.TO,27-Apr-2018,10.74,10.74,10.7,10.7,3300
HGD.TO,27-Apr-2018,9.52,9.57,9.41,9.51,92875
HGI.UN.TO,27-Apr-2018,9.06,9.06,9.06,9.06,0
HGR.TO,27-Apr-2018,9.32,9.32,9.32,9.32,0
HGU.TO,27-Apr-2018,11.7,11.79,11.6,11.69,207518
HGY.TO,27-Apr-2018,5.02,5.02,5.02,5.02,0
HHF.TO,27-Apr-2018,14.27,14.27,14.27,14.27,700
HHL.TO,27-Apr-2018,8.11,8.11,8.06,8.09,16333
HHL.U.TO,27-Apr-2018,8.06,8.08,8.06,8.07,7300
HIG.TO,27-Apr-2018,8.67,8.67,8.67,8.67,1000
HII.TO,27-Apr-2018,12.66,12.66,12.66,12.66,0
HIU.TO,27-Apr-2018,28.16,28.16,28.14,28.14,203
HIX.TO,27-Apr-2018,6.33,6.33,6.32,6.32,55500
HLC.TO,27-Apr-2018,6.04,6.04,6.04,6.04,3600
HLC.DB.TO,27-Apr-2018,98.24,98.25,98.24,98.25,18000
HLC.DB.A.TO,27-Apr-2018,100.5,100.5,100.5,100.5,20000
HLF.TO,27-Apr-2018,11.15,11.2,11.07,11.14,44710
HMM.A.TO,27-Apr-2018,2.31,2.31,2.31,2.31,0
HMMJ.TO,27-Apr-2018,16.19,16.25,16.01,16.04,109851
HMMJ.U.TO,27-Apr-2018,12.66,12.66,12.66,12.66,0
HMP.TO,27-Apr-2018,9.72,9.72,9.71,9.71,2694
HND.TO,27-Apr-2018,14.28,14.49,14.28,14.42,315363
HNL.TO,27-Apr-2018,2.35,2.35,2.33,2.34,85896
HNU.TO,27-Apr-2018,3.76,3.76,3.69,3.71,778908
HOD.TO,27-Apr-2018,5.34,5.35,5.26,5.27,588064
HOG.TO,27-Apr-2018,8.57,8.57,8.5,8.5,600
HOT.DB.U.TO,27-Apr-2018,96,96.5,96,96.5,16000
HOT.U.TO,27-Apr-2018,6.34,6.4,6.34,6.4,3800
HOT.UN.TO,27-Apr-2018,8.17,8.17,8.11,8.14,29684
HOU.TO,27-Apr-2018,10.45,10.6,10.42,10.57,570556
HPF.TO,27-Apr-2018,5.4,5.4,5.39,5.4,6325
HPR.TO,27-Apr-2018,9.5,9.52,9.49,9.52,58520
HPS.A.TO,27-Apr-2018,9.72,9.72,9.72,9.72,0
HQD.TO,27-Apr-2018,7.89,8.15,7.88,8.09,92370
HQU.TO,27-Apr-2018,59.66,59.68,57.63,58.12,59439
HR.UN.TO,27-Apr-2018,20.45,20.64,20.45,20.63,137704
HRA.TO,27-Apr-2018,10.25,10.25,10.25,10.25,0
HRES.TO,27-Apr-2018,19.14,19.14,19.14,19.14,1800
HRR.UN.TO,27-Apr-2018,9.95,9.95,9.95,9.95,400
HRT.TO,27-Apr-2018,0.41,0.42,0.4,0.41,200806
HRX.TO,27-Apr-2018,14.75,14.75,14.7,14.7,10258
HSD.TO,27-Apr-2018,4.37,4.41,4.36,4.37,55977
HSE.TO,27-Apr-2018,17.47,18,17.43,17.63,1540020
HSE.PR.A.TO,27-Apr-2018,17.47,17.55,17.47,17.55,2400
HSE.PR.B.TO,27-Apr-2018,18.25,18.26,18.25,18.25,3120
HSE.PR.C.TO,27-Apr-2018,24.69,24.71,24.65,24.65,400
HSE.PR.E.TO,27-Apr-2018,24.99,25,24.91,24.91,1000
HSE.PR.G.TO,27-Apr-2018,25.29,25.3,25.29,25.3,400
HSH.TO,27-Apr-2018,63.39,63.6,63.39,63.6,1514
HSL.TO,27-Apr-2018,9.77,9.77,9.77,9.77,200
HSM.TO,27-Apr-2018,10.51,10.75,10.21,10.21,17100
HSM.WT.TO,27-Apr-2018,1.4,1.4,1.4,1.4,0
HSU.TO,27-Apr-2018,50.5,50.6,49.96,50.49,24735
HTA.TO,27-Apr-2018,10.18,10.18,10.1,10.12,3604
HTA.U.TO,27-Apr-2018,10.01,10.01,10.01,10.01,1000
HTB.TO,27-Apr-2018,50.65,50.65,50.65,50.65,0
HTO.UN.TO,27-Apr-2018,9.51,9.51,9.51,9.51,300
HUBL.TO,27-Apr-2018,18.64,18.64,18.64,18.64,0
HUC.TO,27-Apr-2018,14.02,14.02,14.02,14.02,353
HUN.TO,27-Apr-2018,5.64,5.64,5.64,5.64,400
HUV.TO,27-Apr-2018,7.34,7.55,7.3,7.38,17313
HUZ.TO,27-Apr-2018,9.06,9.06,9.04,9.04,1200
HVI.TO,27-Apr-2018,2.16,2.17,2.14,2.16,41004
HVU.TO,27-Apr-2018,23.21,24.99,23,24.2,112358
HWF.UN.TO,27-Apr-2018,9.64,9.64,9.64,9.64,0
HWO.TO,27-Apr-2018,3.97,4.03,3.96,3.98,73890
HXD.TO,27-Apr-2018,6.05,6.07,6.03,6.04,93598
HXDM.TO,27-Apr-2018,33.84,33.85,33.84,33.85,818
HXE.TO,27-Apr-2018,21.13,21.14,21.13,21.14,5299
HXF.TO,27-Apr-2018,40.26,40.26,40.26,40.26,0
HXH.TO,27-Apr-2018,31,31,31,31,0
HXQ.TO,27-Apr-2018,48.25,48.25,48.25,48.25,401
HXS.TO,27-Apr-2018,64.86,64.86,64.45,64.64,3243
HXT.TO,27-Apr-2018,32.51,32.61,32.51,32.58,84638
HXT.U.TO,27-Apr-2018,25.28,25.28,25.28,25.28,0
HXU.TO,27-Apr-2018,34.23,34.4,34.19,34.27,40019
HXX.TO,27-Apr-2018,32.05,32.05,32.05,32.05,0
HYD.TO,27-Apr-2018,0.12,0.12,0.12,0.12,6000
HYG.TO,27-Apr-2018,10.4,10.4,10.4,10.4,0
HYI.TO,27-Apr-2018,9.91,9.93,9.9,9.9,6837
HZD.TO,27-Apr-2018,6.33,6.33,6.33,6.33,400
HZU.TO,27-Apr-2018,13.88,13.92,13.76,13.8,71535
IAG.TO,27-Apr-2018,54.1,55.03,54.1,54.87,130093
IAG.PR.G.TO,27-Apr-2018,23.63,23.64,23.53,23.64,2700
IAG.PR.I.TO,27-Apr-2018,25.2,25.3,25.2,25.2,8700
IAM.TO,27-Apr-2018,1.54,1.54,1.54,1.54,1500
IBG.TO,27-Apr-2018,7.21,7.23,7.2,7.2,17172
IBG.DB.C.TO,27-Apr-2018,101,101,101,101,7000
IBG.DB.D.TO,27-Apr-2018,104,104,104,104,4000
IBR.TO,27-Apr-2018,0.49,0.49,0.49,0.49,9000
IDG.TO,27-Apr-2018,18.82,18.87,18.82,18.87,733
IDR.UN.TO,27-Apr-2018,12.88,12.88,12.88,12.88,0
IFA.TO,27-Apr-2018,3.29,3.29,3.29,3.29,100
IFB.UN.TO,27-Apr-2018,8.57,8.57,8.57,8.57,3000
IFC.TO,27-Apr-2018,97.62,98.69,97.54,98.1,78590
IFC.PR.A.TO,27-Apr-2018,19.99,19.99,19.99,19.99,0
IFC.PR.C.TO,27-Apr-2018,22.72,22.8,22.72,22.75,600
IFC.PR.D.TO,27-Apr-2018,23.25,23.25,23.24,23.24,500
IFC.PR.E.TO,27-Apr-2018,24.63,24.63,24.56,24.56,1000
IFC.PR.F.TO,27-Apr-2018,25,25.08,25,25.08,4700
IFL.UN.TO,27-Apr-2018,7.72,7.72,7.72,7.72,9300
IFP.TO,27-Apr-2018,24.3,24.58,24,24.17,348036
IGCF.TO,27-Apr-2018,19.32,19.32,19.32,19.32,0
IGM.TO,27-Apr-2018,39.57,39.95,39.55,39.66,166306
IGM.PR.B.TO,27-Apr-2018,25.35,25.48,25.35,25.48,693
III.TO,27-Apr-2018,2.19,2.19,2.08,2.09,51520
IIP.UN.TO,27-Apr-2018,9.97,10.09,9.96,10.08,223735
ILV.TO,27-Apr-2018,23.41,23.41,23.41,23.41,0
IMG.TO,27-Apr-2018,7.04,7.2,7.03,7.1,429841
IMO.TO,27-Apr-2018,39.06,40.47,39.06,39.71,1082279
IMP.TO,27-Apr-2018,0.44,0.44,0.44,0.44,0
IMV.TO,27-Apr-2018,1.98,2.13,1.91,2.13,147033
IN.TO,27-Apr-2018,1.17,1.17,1.1,1.12,228682
INC.UN.TO,27-Apr-2018,15.5,15.5,15.48,15.48,600
INE.TO,27-Apr-2018,13.47,13.66,13.45,13.65,96393
INE.DB.A.TO,27-Apr-2018,102.8,102.8,102.8,102.8,0
INE.PR.A.TO,27-Apr-2018,18.2,18.2,18.2,18.2,0
INE.PR.C.TO,27-Apr-2018,23.54,23.54,23.23,23.23,3000
INO.UN.TO,27-Apr-2018,10.23,10.26,10.16,10.25,8500
INOC.TO,27-Apr-2018,10.22,10.22,10.22,10.22,1600
INQ.TO,27-Apr-2018,1.93,1.93,1.92,1.92,565
INSR.TO,27-Apr-2018,22.38,22.38,22.38,22.38,304
INV.TO,27-Apr-2018,0.54,0.54,0.54,0.54,0
IPCI.TO,27-Apr-2018,0.45,0.45,0.43,0.44,8000
IPCO.TO,27-Apr-2018,6.16,6.21,6.15,6.15,1764
IPL.TO,27-Apr-2018,23.2,23.33,23.04,23.16,239561
IPO.TO,27-Apr-2018,1.63,1.65,1.63,1.64,30800
IQD.B.TO,27-Apr-2018,23.81,23.81,23.81,23.81,0
IRON.TO,27-Apr-2018,0.31,0.32,0.31,0.32,54270
ISL.UN.TO,27-Apr-2018,8.97,8.97,8.95,8.95,14800
ISV.TO,27-Apr-2018,16.62,16.91,16.62,16.76,2700
ITC.TO,27-Apr-2018,1.29,1.35,1.28,1.35,9708
ITH.TO,27-Apr-2018,0.83,0.84,0.83,0.84,2000
ITP.TO,27-Apr-2018,19.88,20.03,19.73,19.88,154783
ITX.TO,27-Apr-2018,15.98,15.98,15.98,15.98,700
IVN.TO,27-Apr-2018,2.8,2.8,2.64,2.64,706800
IVQ.DB.U.TO,27-Apr-2018,97,97,97,97,10000
IVQ.U.TO,27-Apr-2018,8.62,8.74,8.61,8.7,9058
JAG.TO,27-Apr-2018,0.34,0.35,0.34,0.35,34045
JE.TO,27-Apr-2018,5.29,5.35,5.27,5.3,111967
JE.DB.C.TO,27-Apr-2018,100,100.25,100,100.25,74000
JE.DB.D.TO,27-Apr-2018,96,96.48,96,96,74000
JE.PR.U.TO,27-Apr-2018,23.5,23.5,23.5,23.5,0
JFS.UN.TO,27-Apr-2018,13.73,13.75,13.71,13.71,4150
JOY.TO,27-Apr-2018,1.82,1.99,1.82,1.95,5800
JWEL.TO,27-Apr-2018,22.8,23.09,22.78,22.87,17969
K.TO,27-Apr-2018,5.06,5.11,5.05,5.08,611795
KAT.TO,27-Apr-2018,0.98,1.02,0.95,0.99,945276
KBL.TO,27-Apr-2018,35.88,35.88,35.61,35.75,1850
KDX.TO,27-Apr-2018,3.13,3.17,3.11,3.13,95528
KEG.UN.TO,27-Apr-2018,18.01,18.04,17.86,17.9,2250
KEL.TO,27-Apr-2018,8.16,8.27,8.11,8.16,155038
KER.TO,27-Apr-2018,0.23,0.24,0.23,0.24,61820
