Symbol,Date,Open,High,Low,Close,Volume
KEW.TO,27-Apr-2018,6,6.14,6,6.14,5100
KEW.WT.TO,27-Apr-2018,0.5,0.5,0.5,0.5,500
KEY.TO,27-Apr-2018,35.08,35.33,34.76,35.01,202908
KFS.TO,27-Apr-2018,5.96,5.96,5.24,5.24,600
KL.TO,27-Apr-2018,21.34,21.85,21.34,21.8,279826
KLS.TO,27-Apr-2018,0.8,0.8,0.8,0.8,0
KML.TO,27-Apr-2018,16.73,16.76,16.59,16.65,98701
KML.PR.A.TO,27-Apr-2018,24.87,24.87,24.63,24.76,9300
KML.PR.C.TO,27-Apr-2018,24.89,24.89,24.77,24.85,8144
KMP.UN.TO,27-Apr-2018,13.91,14.1,13.91,14.1,66300
KOR.TO,27-Apr-2018,2.68,2.68,2.63,2.65,24377
KPT.TO,27-Apr-2018,10.5,10.64,10.5,10.61,7800
KRN.TO,27-Apr-2018,0.4,0.4,0.4,0.4,10000
KWH.UN.TO,27-Apr-2018,7.73,7.73,7.5,7.58,53326
KXS.TO,27-Apr-2018,82.71,83.91,82.4,82.56,21496
L.TO,27-Apr-2018,65.63,66.21,65.58,65.97,115578
L.PR.B.TO,27-Apr-2018,24.96,24.96,24.9,24.9,1200
LAC.TO,27-Apr-2018,6.63,6.7,6.53,6.55,79434
LAM.TO,27-Apr-2018,0.34,0.34,0.34,0.34,4100
LAS.A.TO,27-Apr-2018,257.24,262.34,257.24,261.94,2770
LB.TO,27-Apr-2018,49.58,49.88,49.55,49.79,38338
LB.PR.H.TO,27-Apr-2018,22.4,22.4,22.4,22.4,0
LB.PR.J.TO,27-Apr-2018,25.76,25.85,25.76,25.85,6200
LBS.TO,27-Apr-2018,9.8,9.86,9.8,9.85,16794
LBS.PR.A.TO,27-Apr-2018,10.11,10.11,10.11,10.11,3900
LCS.TO,27-Apr-2018,6.91,6.91,6.85,6.85,2093
LCS.PR.A.TO,27-Apr-2018,10.15,10.15,10.15,10.15,1000
LEAF.TO,27-Apr-2018,20.79,20.79,19.69,19.9,200055
LFE.TO,27-Apr-2018,4.94,4.97,4.92,4.96,24400
LFE.PR.B.TO,27-Apr-2018,10.27,10.27,10.21,10.23,5633
LFX.TO,27-Apr-2018,1.35,1.35,1.35,1.35,0
LGD.TO,27-Apr-2018,0.42,0.42,0.42,0.42,2500
LGO.TO,27-Apr-2018,1.8,1.81,1.78,1.78,58927
LGQ.TO,27-Apr-2018,0.01,0.02,0.01,0.02,11332
LGQ.DB.A.TO,27-Apr-2018,88,91.6,88,91.6,400
LGT.B.TO,27-Apr-2018,49.5,49.5,49.5,49.5,0
LIF.TO,27-Apr-2018,22.29,22.5,22.04,22.23,61533
LINK.TO,27-Apr-2018,17.45,17.45,17.45,17.45,0
LIQ.TO,27-Apr-2018,10.46,10.5,10.2,10.32,45379
LIQ.DB.B.TO,27-Apr-2018,102.5,102.5,101.65,101.65,1969000
LMC.TO,27-Apr-2018,2.76,2.76,2.71,2.73,57050
LN.TO,27-Apr-2018,0.09,0.09,0.09,0.09,15000
LNF.TO,27-Apr-2018,16.99,17,16.99,17,200
LNR.TO,27-Apr-2018,72.79,73.16,72.2,72.74,33620
LRT.UN.TO,27-Apr-2018,0.02,0.02,0.02,0.02,1000
LS.UN.TO,27-Apr-2018,9.6,9.6,9.55,9.6,8679
LUC.TO,27-Apr-2018,2.11,2.14,2.07,2.08,163742
LUG.TO,27-Apr-2018,4.92,4.93,4.9,4.92,20566
LUN.TO,27-Apr-2018,8.04,8.33,8.04,8.26,1345758
LVN.TO,27-Apr-2018,0.25,0.26,0.25,0.25,33600
LXR.TO,27-Apr-2018,2,2,1.95,1.99,9376
LYD.TO,27-Apr-2018,0.42,0.43,0.42,0.43,95500
MAG.TO,27-Apr-2018,14.46,14.53,14.34,14.37,148894
MAL.TO,27-Apr-2018,19.37,19.45,19.33,19.4,3975
MAR.TO,27-Apr-2018,0.52,0.52,0.51,0.51,77001
MAW.TO,27-Apr-2018,0.33,0.33,0.33,0.33,3000
MAX.TO,27-Apr-2018,0.94,0.96,0.91,0.91,145432
MAXR.TO,27-Apr-2018,58.56,59.05,57.98,58.01,47816
MBA.TO,27-Apr-2018,0.75,0.75,0.75,0.75,0
MBK.UN.TO,27-Apr-2018,13.26,13.26,13.26,13.26,0
MBN.TO,27-Apr-2018,6.08,6.08,6.08,6.08,0
MBX.TO,27-Apr-2018,0.29,0.29,0.29,0.29,68500
MCB.TO,27-Apr-2018,1.37,1.37,1.32,1.32,10543
MDF.TO,27-Apr-2018,10.69,10.69,10.69,10.69,300
MDI.TO,27-Apr-2018,6.51,6.61,6.35,6.53,51089
MDNA.TO,27-Apr-2018,1.6,1.6,1.6,1.6,0
MDS.UN.TO,27-Apr-2018,10.82,10.82,10.82,10.82,0
ME.TO,27-Apr-2018,0.14,0.14,0.14,0.14,19800
MEE.TO,27-Apr-2018,25.25,25.25,25.25,25.25,600
MEG.TO,27-Apr-2018,6.52,6.6,6.46,6.51,493331
MEQ.TO,27-Apr-2018,40.4,40.6,40.4,40.6,900
MEU.TO,27-Apr-2018,23.37,23.37,23.37,23.37,0
MFC.TO,27-Apr-2018,24.43,24.62,24.41,24.43,847429
MFC.PR.B.TO,27-Apr-2018,21.83,21.83,21.75,21.75,1622
MFC.PR.C.TO,27-Apr-2018,21.15,21.17,21.14,21.14,1473
MFC.PR.F.TO,27-Apr-2018,18.7,18.79,18.7,18.72,2400
MFC.PR.G.TO,27-Apr-2018,24.5,24.56,24.5,24.5,1985
MFC.PR.H.TO,27-Apr-2018,25.11,25.18,25.11,25.14,1500
MFC.PR.I.TO,27-Apr-2018,24.83,25,24.83,24.99,16605
MFC.PR.J.TO,27-Apr-2018,24.97,24.98,24.9,24.93,9469
MFC.PR.K.TO,27-Apr-2018,22.87,22.88,22.77,22.88,900
MFC.PR.L.TO,27-Apr-2018,22.51,23.09,22.51,22.69,1300
MFC.PR.M.TO,27-Apr-2018,22.93,23.09,22.93,23.09,3700
MFC.PR.N.TO,27-Apr-2018,23.38,23.38,22.72,22.89,1500
MFC.PR.O.TO,27-Apr-2018,26.65,26.65,26.65,26.65,1505
MFC.PR.P.TO,27-Apr-2018,19.21,19.8,19.21,19.8,300
MFC.PR.Q.TO,27-Apr-2018,25.11,25.11,25.11,25.11,200
MFC.PR.R.TO,27-Apr-2018,26.15,26.2,26.12,26.18,6900
MFI.TO,27-Apr-2018,31.72,31.83,31.53,31.55,47939
MFR.UN.TO,27-Apr-2018,8.58,8.63,8.56,8.61,20716
MFT.TO,27-Apr-2018,21.52,21.52,21.52,21.52,30425
MG.TO,27-Apr-2018,76.75,77.11,76.24,76.74,433033
MGA.TO,27-Apr-2018,0.15,0.15,0.15,0.15,113000
MGB.TO,27-Apr-2018,19.61,19.61,19.57,19.59,3086
MIC.TO,27-Apr-2018,40.85,40.97,40.72,40.93,32851
MID.UN.TO,27-Apr-2018,6.97,6.97,6.91,6.93,8600
MIN.TO,27-Apr-2018,1.4,1.4,1.37,1.38,89596
MIND.TO,27-Apr-2018,25.12,25.12,25.12,25.12,221
MINT.B.TO,27-Apr-2018,28.14,28.14,28.14,28.14,0
MIVG.TO,27-Apr-2018,20.18,20.18,20.18,20.18,0
MKB.TO,27-Apr-2018,19.87,19.87,19.87,19.87,0
MKC.TO,27-Apr-2018,22.32,22.32,22.32,22.32,342
MKP.TO,27-Apr-2018,18.12,18.13,18.1,18.12,2545
MKZ.UN.TO,27-Apr-2018,0.97,0.97,0.97,0.97,0
MLD.UN.TO,27-Apr-2018,10.65,10.66,10.65,10.66,1300
MMP.UN.TO,27-Apr-2018,1.99,1.99,1.95,1.95,2402
MND.TO,27-Apr-2018,0.22,0.22,0.21,0.21,246550
MNR.TO,27-Apr-2018,0.19,0.19,0.19,0.19,0
MNS.TO,27-Apr-2018,12.69,12.69,12.68,12.68,500
MNT.TO,27-Apr-2018,17.9,17.9,17.9,17.9,6900
MNT.U.TO,27-Apr-2018,13.89,13.89,13.87,13.87,9000
MNW.TO,27-Apr-2018,14.35,14.4,14.33,14.33,47894
MOGO.TO,27-Apr-2018,3.45,3.45,3.41,3.44,11715
MOZ.TO,27-Apr-2018,0.91,0.91,0.88,0.89,53075
MPC.TO,27-Apr-2018,3.43,3.43,3.4,3.4,640
MPC.C.TO,27-Apr-2018,3.2,3.2,3.2,3.2,0
MPCF.TO,27-Apr-2018,20.04,20.04,20.04,20.04,1000
MPVD.TO,27-Apr-2018,3.18,3.19,3.11,3.11,291551
MQI.UN.TO,27-Apr-2018,9.16,9.16,9.16,9.16,0
MR.DB.TO,27-Apr-2018,101,101,101,101,0
MR.DB.A.TO,27-Apr-2018,100.6,100.6,100.6,100.6,5000
MR.UN.TO,27-Apr-2018,8.24,8.25,8.21,8.25,1150
MRC.TO,27-Apr-2018,164.39,164.39,163.98,163.98,1261
MRD.TO,27-Apr-2018,14.4,14.46,14.38,14.46,300
MRE.TO,27-Apr-2018,15.72,15.87,15.61,15.71,40939
MRG.DB.A.TO,27-Apr-2018,100.2,100.25,100.2,100.25,58000
MRG.UN.TO,27-Apr-2018,14.11,14.11,13.92,13.92,15550
MRT.DB.TO,27-Apr-2018,101,101,101,101,22000
MRT.UN.TO,27-Apr-2018,13.22,13.32,13.22,13.27,7548
MRU.TO,27-Apr-2018,41.05,41.67,41.05,41.39,157869
MSI.TO,27-Apr-2018,25.15,25.46,25.1,25.28,17436
MSI.DB.A.TO,27-Apr-2018,112,112,112,112,25000
MSV.TO,27-Apr-2018,0.75,0.75,0.75,0.75,0
MTL.TO,27-Apr-2018,14.63,14.63,14.3,14.44,149803
MTY.TO,27-Apr-2018,46.69,46.85,46.42,46.77,12686
MUB.TO,27-Apr-2018,20.82,20.82,20.8,20.82,7418
MULC.B.TO,27-Apr-2018,27.17,27.17,27.17,27.17,0
MUMC.B.TO,27-Apr-2018,27.32,27.32,27.32,27.32,0
MUS.TO,27-Apr-2018,24.66,24.66,24.66,24.66,700
MUX.TO,27-Apr-2018,2.67,2.69,2.65,2.66,86154
MWD.TO,27-Apr-2018,23.45,23.45,23.45,23.45,0
MX.TO,27-Apr-2018,80.02,80.28,77.39,78.13,189267
MXF.TO,27-Apr-2018,13.88,13.88,13.8,13.8,403
MXG.TO,27-Apr-2018,2.44,2.44,2.44,2.44,200
MXU.TO,27-Apr-2018,23.33,23.35,23.3,23.35,3600
NA.TO,27-Apr-2018,61,61.42,60.75,61.31,443904
NA.PR.A.TO,27-Apr-2018,26.09,26.09,26,26.03,13700
NA.PR.C.TO,27-Apr-2018,25.2,25.25,25.2,25.23,2400
NA.PR.E.TO,27-Apr-2018,24.61,24.65,24.61,24.65,4200
NA.PR.S.TO,27-Apr-2018,22.89,22.97,22.86,22.97,1084
NA.PR.W.TO,27-Apr-2018,22.46,22.46,22.46,22.46,0
NA.PR.X.TO,27-Apr-2018,26.15,26.17,26.15,26.17,2229
NAF.UN.TO,27-Apr-2018,20.85,20.85,20.85,20.85,0
NAL.TO,27-Apr-2018,1.28,1.28,1.27,1.27,71100
NB.TO,27-Apr-2018,0.57,0.57,0.57,0.57,11100
NCC.A.TO,27-Apr-2018,13.29,13.29,13.29,13.29,0
NCD.UN.TO,27-Apr-2018,6.95,6.95,6.95,6.95,0
NCP.TO,27-Apr-2018,0.26,0.26,0.26,0.26,34000
NCU.TO,27-Apr-2018,0.67,0.7,0.67,0.7,16200
NDM.TO,27-Apr-2018,1.11,1.14,1.1,1.1,65850
NEO.TO,27-Apr-2018,17.59,17.7,17.51,17.51,2800
NEPT.TO,27-Apr-2018,3.6,3.6,3.51,3.52,8984
NEW.A.TO,27-Apr-2018,39.5,39.5,39.5,39.5,0
NEW.PR.D.TO,27-Apr-2018,32.12,32.12,32.12,32.12,0
NEXA.TO,27-Apr-2018,22.37,22.37,22.37,22.37,0
NEXT.TO,27-Apr-2018,0.1,0.11,0.1,0.11,426900
NFI.TO,27-Apr-2018,58.29,59.28,58.22,59.16,89825
NG.TO,27-Apr-2018,6.08,6.15,6.05,6.1,31300
NGD.TO,27-Apr-2018,3.01,3.13,3.01,3.1,1212816
NGQ.TO,27-Apr-2018,1.1,1.1,1.1,1.1,28847
NHK.TO,27-Apr-2018,0.62,0.63,0.62,0.63,63500
NIF.UN.TO,27-Apr-2018,1.27,1.44,1.27,1.39,363441
NKO.TO,27-Apr-2018,0.07,0.07,0.07,0.07,0
NLN.TO,27-Apr-2018,1.05,1.05,1.05,1.05,300600
NML.TO,27-Apr-2018,0.09,0.09,0.09,0.09,32823
NMX.TO,27-Apr-2018,1.27,1.31,1.26,1.27,511837
NMX.WT.TO,27-Apr-2018,0.39,0.39,0.38,0.39,5400
NOA.TO,27-Apr-2018,7.26,7.5,7.26,7.47,1770
NPF.UN.TO,27-Apr-2018,22.81,22.81,22.81,22.81,1500
NPI.TO,27-Apr-2018,23.03,23.37,22.95,23.28,556087
NPI.DB.B.TO,27-Apr-2018,106.96,106.96,106.96,106.96,0
NPI.DB.C.TO,27-Apr-2018,110.5,110.5,110.5,110.5,0
NPI.PR.A.TO,27-Apr-2018,19.42,19.54,19.42,19.5,2600
NPI.PR.B.TO,27-Apr-2018,19.5,19.5,19.5,19.5,500
NPK.TO,27-Apr-2018,0.76,0.76,0.76,0.76,1000
NRGY.UN.TO,27-Apr-2018,6.11,6.11,6.11,6.11,0
NRI.TO,27-Apr-2018,3.2,3.2,3.2,3.2,0
NSU.TO,27-Apr-2018,3.47,3.64,3.47,3.58,845468
NTR.TO,27-Apr-2018,59.85,60.4,59.15,59.43,374546
NUS.TO,27-Apr-2018,0.23,0.23,0.22,0.23,123427
NVA.TO,27-Apr-2018,8.53,8.55,8.41,8.44,184661
NVCN.TO,27-Apr-2018,0.06,0.06,0.05,0.05,1658425
NVU.DB.TO,27-Apr-2018,107,107,107,107,0
NVU.UN.TO,27-Apr-2018,25.03,25.2,24.96,25.14,17225
NWC.TO,27-Apr-2018,27.81,27.95,27.68,27.68,33641
NWH.DB.TO,27-Apr-2018,102,102,102,102,0
NWH.DB.C.TO,27-Apr-2018,101.75,101.75,101.75,101.75,0
NWH.DB.E.TO,27-Apr-2018,101.6,101.62,101.6,101.62,41000
NWH.DB.F.TO,27-Apr-2018,101.8,101.8,101.8,101.8,0
NWH.UN.TO,27-Apr-2018,11.11,11.17,11.06,11.16,49819
NXE.TO,27-Apr-2018,2.6,2.64,2.56,2.57,370775
NXF.TO,27-Apr-2018,8.72,8.74,8.72,8.73,2506
NXF.B.TO,27-Apr-2018,9.41,9.41,9.39,9.39,5200
NXJ.TO,27-Apr-2018,2.42,2.42,2.42,2.42,2000
OBE.TO,27-Apr-2018,1.52,1.52,1.44,1.45,425418
OCS.UN.TO,27-Apr-2018,6.7,6.81,6.7,6.81,10200
OGC.TO,27-Apr-2018,3.45,3.49,3.41,3.44,549656
OLY.TO,27-Apr-2018,32.25,32.25,32.25,32.25,0
OMI.TO,27-Apr-2018,0.09,0.09,0.09,0.09,4000
ONC.TO,27-Apr-2018,0.63,0.63,0.62,0.63,57715
ONC.WT.TO,27-Apr-2018,0.28,0.28,0.28,0.28,0
ONEQ.TO,27-Apr-2018,24.88,25.03,24.88,25.03,1322
ONEX.TO,27-Apr-2018,93.52,94.57,93.52,94.43,32023
OPS.TO,27-Apr-2018,0.94,0.94,0.94,0.94,1200
OPT.TO,27-Apr-2018,50.05,50.05,50.05,50.05,110
OR.TO,27-Apr-2018,12.49,12.83,12.49,12.8,132917
OR.DB.TO,27-Apr-2018,100,100,100,100,68000
OR.WT.A.TO,27-Apr-2018,0.58,0.6,0.58,0.6,6000
ORA.TO,27-Apr-2018,2.1,2.15,2.1,2.15,1500
ORL.TO,27-Apr-2018,5.24,5.28,5.18,5.28,24621
ORV.TO,27-Apr-2018,0.23,0.23,0.22,0.22,9100
OSB.TO,27-Apr-2018,53.5,53.73,52.95,53.17,124490
OSF.UN.TO,27-Apr-2018,4.33,4.33,4.32,4.32,4700
OSK.TO,27-Apr-2018,2.67,2.67,2.62,2.65,108950
OSK.WT.TO,27-Apr-2018,0.02,0.02,0.02,0.02,0
OSL.UN.TO,27-Apr-2018,10.1,10.11,10.09,10.11,33450
OSP.TO,27-Apr-2018,6.48,6.48,6.34,6.34,5985
OTEX.TO,27-Apr-2018,46.46,46.46,45.61,45.78,180207
P.TO,27-Apr-2018,0.27,0.28,0.27,0.28,711904
P.DB.V.TO,27-Apr-2018,99.13,99.13,99,99,545000
PAAS.TO,27-Apr-2018,21.5,21.59,21.38,21.54,74094
PAR.UN.TO,27-Apr-2018,3.04,3.04,3,3.01,8444
PATH.TO,27-Apr-2018,3.21,3.3,3.21,3.29,520
PAY.TO,27-Apr-2018,0.21,0.21,0.2,0.2,150000
PBD.TO,27-Apr-2018,18.61,18.61,18.57,18.57,400
PBH.TO,27-Apr-2018,119.5,120.69,119.5,120.37,18997
PBH.DB.D.TO,27-Apr-2018,268.02,268.02,268.02,268.02,10000
PBH.DB.E.TO,27-Apr-2018,143,143,143,143,3000
PBH.DB.F.TO,27-Apr-2018,122,122,122,122,15000
PBH.DB.G.TO,27-Apr-2018,102,102,101.75,102,432000
PBL.TO,27-Apr-2018,21.21,21.56,21.15,21.56,2612
PBY.UN.TO,27-Apr-2018,11.8,11.81,11.8,11.81,5200
PCD.UN.TO,27-Apr-2018,8.24,8.24,8.24,8.24,0
PCY.TO,27-Apr-2018,2.9,2.94,2.9,2.94,6201
PD.TO,27-Apr-2018,4.36,4.57,4.32,4.46,3571729
PDC.TO,27-Apr-2018,26.17,26.21,26.14,26.21,2632
PDF.TO,27-Apr-2018,25.5,25.64,25.5,25.64,5508
PDIV.TO,27-Apr-2018,10.31,10.31,10.31,10.31,1904
PDL.TO,27-Apr-2018,10.7,10.75,10.6,10.6,1538
PDV.TO,27-Apr-2018,7.67,7.69,7.67,7.69,500
PEGI.TO,27-Apr-2018,23.5,23.54,23.39,23.48,3831
PEY.TO,27-Apr-2018,12.49,12.53,12.22,12.38,364706
PFB.TO,27-Apr-2018,8.2,8.2,8.2,8.2,300
PFH.F.TO,27-Apr-2018,19.79,19.79,19.79,19.79,0
PFL.TO,27-Apr-2018,19.91,19.91,19.91,19.91,200
PG.TO,27-Apr-2018,2.7,2.71,2.67,2.7,111581
PGD.TO,27-Apr-2018,0.16,0.16,0.15,0.15,32000
PGF.TO,27-Apr-2018,1.17,1.21,1.16,1.2,496347
PGI.UN.TO,27-Apr-2018,10.2,10.2,10.13,10.15,13335
PGLC.TO,27-Apr-2018,2.65,2.65,2.65,2.65,0
PHE.B.TO,27-Apr-2018,25.83,25.83,25.69,25.76,1500
PHR.TO,27-Apr-2018,18.34,18.34,18.34,18.34,0
PHW.TO,27-Apr-2018,20.4,20.4,20.4,20.4,200
PHX.TO,27-Apr-2018,2.27,2.3,2.27,2.3,12900
PHYS.TO,27-Apr-2018,13.85,13.85,13.85,13.85,0
PHYS.U.TO,27-Apr-2018,10.72,10.72,10.72,10.72,384
PIC.A.TO,27-Apr-2018,7.34,7.34,7.34,7.34,1700
PIC.PR.A.TO,27-Apr-2018,15.16,15.16,15.15,15.15,1200
PID.TO,27-Apr-2018,21.44,21.44,21.37,21.37,7861
PIF.TO,27-Apr-2018,19.09,19.26,18.85,19.09,17934
PIN.TO,27-Apr-2018,18.63,18.63,18.63,18.63,0
PJC.A.TO,27-Apr-2018,24.63,24.72,24.63,24.68,128100
PKI.TO,27-Apr-2018,29.72,30.06,29.7,30.04,110705
PL.TO,27-Apr-2018,14.28,14.28,14.28,14.28,100
PLC.TO,27-Apr-2018,24.8,24.8,24.7,24.78,24035
PLI.TO,27-Apr-2018,0.78,0.78,0.76,0.77,199771
PLV.TO,27-Apr-2018,21.79,21.82,21.79,21.82,3019
PLZ.DB.E.TO,27-Apr-2018,101.5,101.5,101.5,101.5,0
PLZ.UN.TO,27-Apr-2018,4.16,4.18,4.14,4.16,26863
PMB.UN.TO,27-Apr-2018,8.58,8.58,8.58,8.58,0
PME.TO,27-Apr-2018,2.43,2.43,2.34,2.38,36619
PMIF.TO,27-Apr-2018,19.7,19.71,19.7,19.71,26025
PMM.TO,27-Apr-2018,23.24,23.24,23.22,23.23,2125
PMN.TO,27-Apr-2018,0.41,0.42,0.4,0.42,58413
PMT.TO,27-Apr-2018,0.78,0.78,0.78,0.78,12826
PMTS.TO,27-Apr-2018,3.25,3.25,3.25,3.25,500
PNC.B.TO,27-Apr-2018,1,1,1,1,500
PNE.TO,27-Apr-2018,0.31,0.32,0.31,0.31,148625
PNP.TO,27-Apr-2018,2.45,2.56,2.45,2.56,776
POM.TO,27-Apr-2018,1.02,1.02,1.01,1.01,2000
PONY.TO,27-Apr-2018,2.87,2.89,2.8,2.82,581600
POU.TO,27-Apr-2018,18.33,18.69,18.22,18.27,127054
POW.TO,27-Apr-2018,30.42,30.78,30.42,30.69,186280
POW.PR.A.TO,27-Apr-2018,25.16,25.23,25.16,25.23,560
POW.PR.B.TO,27-Apr-2018,24.26,24.26,24.26,24.26,100
POW.PR.C.TO,27-Apr-2018,25.42,25.57,25.42,25.57,1852
POW.PR.D.TO,27-Apr-2018,23.14,23.29,23.14,23.29,700
POW.PR.G.TO,27-Apr-2018,25.27,25.42,25.27,25.32,4600
PPL.TO,27-Apr-2018,40.84,41.1,40.62,41,566677
PPL.PF.A.TO,27-Apr-2018,25.1,25.22,25.1,25.22,38100
PPL.PR.A.TO,27-Apr-2018,21.99,21.99,21.83,21.83,1600
PPL.PR.C.TO,27-Apr-2018,22.2,22.2,22.2,22.2,300
PPL.PR.E.TO,27-Apr-2018,23.75,23.75,23.75,23.75,1900
PPL.PR.G.TO,27-Apr-2018,23.2,23.2,23.2,23.2,0
PPL.PR.I.TO,27-Apr-2018,25.26,25.31,25.26,25.29,1900
PPL.PR.K.TO,27-Apr-2018,26.25,26.26,26.2,26.2,4200
PPL.PR.M.TO,27-Apr-2018,26.26,26.26,26.26,26.26,500
PPL.PR.O.TO,27-Apr-2018,23,23,22.99,23,6463
PPL.PR.Q.TO,27-Apr-2018,23.6,23.6,23.6,23.6,0
PPL.PR.S.TO,27-Apr-2018,25.28,25.28,25.25,25.25,500
PPR.TO,27-Apr-2018,0.44,0.46,0.44,0.46,36891
PPS.TO,27-Apr-2018,16.27,16.27,16.27,16.27,0
PRF.UN.TO,27-Apr-2018,24.3,24.3,24.3,24.3,0
PRK.TO,27-Apr-2018,0.09,0.11,0.09,0.11,3614967
PRM.TO,27-Apr-2018,11.9,11.91,11.9,11.9,600
PRM.PR.A.TO,27-Apr-2018,10.21,10.21,10.21,10.21,1700
PRP.TO,27-Apr-2018,19.75,19.75,19.75,19.75,950
PRQ.TO,27-Apr-2018,1.12,1.12,1.09,1.1,8311
