Symbol,Date,Open,High,Low,Close,Volume
TRP.PR.A.TO,27-Apr-2018,19.6,19.72,19.6,19.72,300
TRP.PR.B.TO,27-Apr-2018,16.47,16.47,16.47,16.47,100
TRP.PR.C.TO,27-Apr-2018,17.4,17.4,17.34,17.4,1720
TRP.PR.D.TO,27-Apr-2018,22.17,22.35,22.17,22.27,8834
TRP.PR.E.TO,27-Apr-2018,22.14,22.17,22.12,22.17,1017
TRP.PR.F.TO,27-Apr-2018,19.63,19.7,19.63,19.68,700
TRP.PR.G.TO,27-Apr-2018,23.5,23.5,23.5,23.5,100
TRP.PR.H.TO,27-Apr-2018,16.43,16.62,16.43,16.62,5939
TRP.PR.I.TO,27-Apr-2018,18.28,18.3,18.28,18.3,400
TRP.PR.J.TO,27-Apr-2018,26.4,26.4,26.35,26.37,69500
TRP.PR.K.TO,27-Apr-2018,26,26.03,25.96,26,2477
TRQ.TO,27-Apr-2018,3.87,3.92,3.84,3.87,140108
TRST.TO,27-Apr-2018,6.88,6.96,6.75,6.79,49101
TRZ.TO,27-Apr-2018,8.36,8.39,8.24,8.25,18595
TS.B.TO,27-Apr-2018,1.88,1.88,1.84,1.88,36530
TSGI.TO,27-Apr-2018,39.62,40.5,39.48,39.84,560360
TSL.TO,27-Apr-2018,2.74,2.74,2.74,2.74,1000
TSU.TO,27-Apr-2018,24.96,25,24.9,24.9,2451
TTP.TO,27-Apr-2018,17.42,17.42,17.42,17.42,0
TUT.UN.TO,27-Apr-2018,11.61,11.61,11.61,11.61,0
TV.TO,27-Apr-2018,1.18,1.19,1.16,1.16,878791
TVA.B.TO,27-Apr-2018,3.16,3.3,3.16,3.29,4300
TVE.TO,27-Apr-2018,3.62,3.65,3.57,3.59,479781
TVK.TO,27-Apr-2018,9.95,10.1,9.95,10.1,5400
TWC.TO,27-Apr-2018,11.25,11.25,11.25,11.25,40809
TWM.TO,27-Apr-2018,1.3,1.31,1.28,1.29,107575
TXF.TO,27-Apr-2018,16.92,16.92,16.7,16.79,18138
TXF.B.TO,27-Apr-2018,17.56,17.56,17.56,17.56,0
TXG.TO,27-Apr-2018,13.41,13.53,13.28,13.4,94040
TXP.TO,27-Apr-2018,0.25,0.25,0.24,0.24,106000
TXT.PR.A.TO,27-Apr-2018,12.67,12.67,12.67,12.67,500
TXT.UN.TO,27-Apr-2018,4.1,4.1,4.1,4.1,0
TZS.TO,27-Apr-2018,2.51,2.51,2.51,2.51,7397
TZZ.TO,27-Apr-2018,2.55,2.6,2.55,2.58,2809
U.TO,27-Apr-2018,3.83,3.86,3.81,3.86,26679
UDA.UN.TO,27-Apr-2018,10,10,10,10,0
UEX.TO,27-Apr-2018,0.29,0.29,0.29,0.29,91283
UFS.TO,27-Apr-2018,58.05,58.08,56.85,56.91,16225
ULV.F.TO,27-Apr-2018,36.22,36.22,36.22,36.22,0
UMI.TO,27-Apr-2018,25.81,25.81,25.81,25.81,0
UNC.TO,27-Apr-2018,101.67,101.73,101.59,101.59,705
UNG.PR.C.TO,27-Apr-2018,53.4,53.4,53.4,53.4,0
UNS.TO,27-Apr-2018,20,20.05,19.92,19.93,36097
UR.TO,27-Apr-2018,0.35,0.35,0.34,0.34,28777
URB.TO,27-Apr-2018,3.19,3.19,3.19,3.19,0
URB.A.TO,27-Apr-2018,3,3.14,2.97,3.1,101499
URE.TO,27-Apr-2018,0.93,0.93,0.92,0.93,15500
USA.TO,27-Apr-2018,5.04,5.07,4.94,5.02,13925
USB.TO,27-Apr-2018,22.05,22.05,22.05,22.05,0
USF.UN.TO,27-Apr-2018,8.2,8.2,8.2,8.2,1000
UTC.C.TO,27-Apr-2018,25.14,25.14,25.14,25.14,0
UTE.UN.TO,27-Apr-2018,8.71,8.72,8.71,8.71,4040
UWE.TO,27-Apr-2018,0.34,0.34,0.34,0.34,2825
UXM.TO,27-Apr-2018,14.53,14.53,14.53,14.53,815
UXM.B.TO,27-Apr-2018,15.97,15.97,15.97,15.97,1217
VA.TO,27-Apr-2018,35.97,35.97,35.85,35.87,2802
VAB.TO,27-Apr-2018,24.82,24.83,24.81,24.82,7598
VAH.TO,27-Apr-2018,31.59,31.59,31.54,31.54,297
VB.TO,27-Apr-2018,7.02,7.02,7.01,7.02,3700
VB.PR.A.TO,27-Apr-2018,10.26,10.26,9.99,10.01,23000
VB.PR.B.TO,27-Apr-2018,10.21,10.21,10.21,10.21,900
VBAL.TO,27-Apr-2018,24.67,24.67,24.6,24.64,19963
VBG.TO,27-Apr-2018,26.57,26.61,26.57,26.61,3888
VBU.TO,27-Apr-2018,24.2,24.2,24.17,24.17,5062
VCB.TO,27-Apr-2018,24.6,24.6,24.6,24.6,0
VCE.TO,27-Apr-2018,33.1,33.17,33.1,33.17,11415
VCM.TO,27-Apr-2018,8.82,8.82,8.8,8.8,200
VCN.TO,27-Apr-2018,31.8,31.83,31.73,31.79,22499
VCNS.TO,27-Apr-2018,24.7,24.73,24.7,24.73,3860
VDU.TO,27-Apr-2018,36.43,36.43,36.27,36.27,3590
VDY.TO,27-Apr-2018,32.71,32.76,32.67,32.76,26373
VE.TO,27-Apr-2018,30.25,30.32,30.17,30.31,6954
VEE.TO,27-Apr-2018,35.52,35.52,35.31,35.51,42206
VEF.TO,27-Apr-2018,41.51,41.51,41.38,41.41,1297
VEH.TO,27-Apr-2018,29.57,29.57,29.57,29.57,0
VET.TO,27-Apr-2018,43.99,44.4,43.38,43.5,569531
VFF.TO,27-Apr-2018,4.71,4.89,4.68,4.72,74383
VFV.TO,27-Apr-2018,61.12,61.19,60.83,60.97,20689
VGG.TO,27-Apr-2018,44.24,44.24,44.24,44.24,4211
VGH.TO,27-Apr-2018,35.25,35.25,35.25,35.25,100
VGRO.TO,27-Apr-2018,24.55,24.56,24.48,24.54,12086
VGZ.TO,27-Apr-2018,0.94,0.94,0.94,0.94,0
VI.TO,27-Apr-2018,29.18,29.18,29.06,29.17,4077
VII.TO,27-Apr-2018,18.83,19.06,18.59,18.64,577687
VIP.UN.TO,27-Apr-2018,9.63,9.67,9.63,9.67,11310
VIU.TO,27-Apr-2018,29.39,29.4,29.3,29.34,18041
VLB.TO,27-Apr-2018,25.35,25.35,25.29,25.29,364
VLE.TO,27-Apr-2018,5.57,5.64,5.35,5.4,308682
VLN.TO,27-Apr-2018,16.83,16.83,16.83,16.83,200
VLQ.TO,27-Apr-2018,32.86,32.86,32.86,32.86,0
VMO.TO,27-Apr-2018,33.12,33.12,33.11,33.11,271
VNP.TO,27-Apr-2018,2.93,2.94,2.91,2.94,13100
VNP.DB.TO,27-Apr-2018,101,101,101,101,149000
VNR.TO,27-Apr-2018,20.09,20.28,20.02,20.16,34823
VNR.PR.A.TO,27-Apr-2018,24.56,24.56,24.55,24.55,800
VRE.TO,27-Apr-2018,30.52,30.68,30.52,30.68,2579
VRX.TO,27-Apr-2018,22.98,23.46,22.94,23.05,437197
VSB.TO,27-Apr-2018,23.65,23.67,23.65,23.67,9108
VSC.TO,27-Apr-2018,24.03,24.04,24.03,24.03,8230
VSG.TO,27-Apr-2018,24.29,24.29,24.29,24.29,0
VSP.TO,27-Apr-2018,46.96,46.97,46.72,46.87,13572
VUN.TO,27-Apr-2018,48.08,48.15,47.85,47.99,19930
VUS.TO,27-Apr-2018,52.93,52.93,52.65,52.84,12337
VVL.TO,27-Apr-2018,35.48,35.48,35.37,35.37,413
VVO.TO,27-Apr-2018,29.72,29.72,29.72,29.72,0
VXC.TO,27-Apr-2018,36.42,36.52,36.34,36.46,8654
VXM.TO,27-Apr-2018,27.1,27.1,27.1,27.1,0
VXM.B.TO,27-Apr-2018,29.97,29.97,29.97,29.97,196
W.PR.H.TO,27-Apr-2018,24.59,24.59,24.59,24.59,0
W.PR.J.TO,27-Apr-2018,24.6,24.6,24.51,24.51,1100
W.PR.K.TO,27-Apr-2018,25.6,25.6,25.53,25.53,1400
W.PR.M.TO,27-Apr-2018,25.48,25.54,25.34,25.35,3400
WCN.TO,27-Apr-2018,94.25,95.06,94,94.21,61027
WCP.TO,27-Apr-2018,9.43,9.59,9.31,9.35,1037000
WDO.TO,27-Apr-2018,1.91,1.92,1.9,1.91,88900
WEED.TO,27-Apr-2018,27.46,27.49,27,27.34,1142554
WEF.TO,27-Apr-2018,2.86,2.86,2.79,2.8,286058
WEQ.TO,27-Apr-2018,1.5,1.54,1.5,1.53,3445
WFS.TO,27-Apr-2018,3.9,3.9,3.9,3.9,0
WFS.PR.A.TO,27-Apr-2018,10.09,10.09,10.09,10.09,0
WFT.TO,27-Apr-2018,90.5,90.5,85.35,87.22,252133
WIR.U.TO,27-Apr-2018,12.84,12.88,12.83,12.85,7365
WJA.TO,27-Apr-2018,22.42,23.19,22.42,23.1,248050
WJX.TO,27-Apr-2018,23.5,23.5,23.3,23.3,4377
WM.TO,27-Apr-2018,0.07,0.07,0.07,0.07,17300
WN.TO,27-Apr-2018,105.41,106.25,105.41,105.91,15661
WN.PR.A.TO,27-Apr-2018,25.45,25.45,25.36,25.36,800
WN.PR.C.TO,27-Apr-2018,23.6,23.6,23.6,23.6,561
WN.PR.D.TO,27-Apr-2018,23.76,23.76,23.76,23.76,0
WN.PR.E.TO,27-Apr-2018,22.31,22.31,22.31,22.31,200
WPK.TO,27-Apr-2018,48.45,49,47.63,47.91,86559
WPM.TO,27-Apr-2018,27.4,27.49,27.22,27.38,171676
WPRT.TO,27-Apr-2018,2.85,3.07,2.84,3.02,117742
WRG.TO,27-Apr-2018,1.14,1.15,1.12,1.15,48600
WRN.TO,27-Apr-2018,1.07,1.07,1.06,1.06,1501
WRX.TO,27-Apr-2018,0.43,0.43,0.43,0.43,0
WSP.TO,27-Apr-2018,62.75,63.94,62.75,63.41,186513
WTE.TO,27-Apr-2018,22.42,22.42,22.23,22.27,82383
WXM.TO,27-Apr-2018,17.21,17.23,17.2,17.2,5200
X.TO,27-Apr-2018,77.95,79.38,77.95,79.38,30748
XAU.TO,27-Apr-2018,3.38,3.4,3.34,3.37,24902
XAW.TO,27-Apr-2018,25.58,25.58,25.44,25.54,12658
XBB.TO,27-Apr-2018,30.38,30.42,30.36,30.39,23250
XBM.TO,27-Apr-2018,14.01,14.12,14.01,14.1,8244
XCB.TO,27-Apr-2018,20.83,20.86,20.83,20.83,15002
XCD.TO,27-Apr-2018,35.5,35.5,35.5,35.5,500
XCG.TO,27-Apr-2018,29.72,29.72,29.72,29.72,1102
XCH.TO,27-Apr-2018,28.99,29.02,28.85,29.02,555
XCS.TO,27-Apr-2018,16.33,16.33,16.32,16.32,1425
XCV.TO,27-Apr-2018,26.28,26.28,26.28,26.28,1645
XDC.TO,27-Apr-2018,1.96,1.96,1.96,1.96,0
XDG.TO,27-Apr-2018,19.74,19.74,19.69,19.7,7041
XDGH.TO,27-Apr-2018,20.2,20.2,20.2,20.2,0
XDIV.TO,27-Apr-2018,20.18,20.18,20.15,20.15,5849
XDU.TO,27-Apr-2018,20.15,20.15,20.15,20.15,0
XDUH.TO,27-Apr-2018,20.68,20.68,20.68,20.68,0
XDV.TO,27-Apr-2018,24.69,24.71,24.64,24.71,29920
XEB.TO,27-Apr-2018,20.65,20.65,20.65,20.65,600
XEC.TO,27-Apr-2018,28.62,28.62,28.44,28.55,14716
XEF.TO,27-Apr-2018,31.79,31.8,31.66,31.76,15425
XEG.TO,27-Apr-2018,12.74,12.82,12.63,12.65,1202304
XEH.TO,27-Apr-2018,25.03,25.06,25,25.05,3084
XEI.TO,27-Apr-2018,20.64,20.64,20.6,20.61,23527
XEM.TO,27-Apr-2018,33.97,33.97,33.79,33.92,1497
XEN.TO,27-Apr-2018,24.72,24.72,24.72,24.72,813
XEU.TO,27-Apr-2018,25.13,25.13,25.04,25.04,2136
XFA.TO,27-Apr-2018,27.45,27.45,27.45,27.45,500
XFC.TO,27-Apr-2018,24.62,24.62,24.62,24.62,5026
XFF.TO,27-Apr-2018,25.93,25.93,25.92,25.92,200
XFH.TO,27-Apr-2018,23.24,23.27,23.24,23.27,13833
XFI.TO,27-Apr-2018,25.05,25.05,25.05,25.05,0
XFN.TO,27-Apr-2018,37.04,37.22,37.04,37.21,138705
XFR.TO,27-Apr-2018,20.14,20.14,20.14,20.14,368465
XFS.TO,27-Apr-2018,26.44,26.44,26.44,26.44,1700
XGB.TO,27-Apr-2018,21.07,21.11,21.07,21.09,14335
XGD.TO,27-Apr-2018,12,12.03,11.97,12,119227
XGI.TO,27-Apr-2018,32.46,32.46,32.46,32.46,0
XHB.TO,27-Apr-2018,20.28,20.31,20.28,20.31,851
XHC.TO,27-Apr-2018,44.02,44.25,44.02,44.25,329
XHD.TO,27-Apr-2018,27.37,27.48,27.37,27.48,5500
XHU.TO,27-Apr-2018,22.49,22.49,22.49,22.49,2050
XHY.TO,27-Apr-2018,19.18,19.23,19.18,19.2,2811
XIC.TO,27-Apr-2018,24.88,24.93,24.86,24.92,125179
XID.TO,27-Apr-2018,35.5,35.5,35.5,35.5,776
XIG.TO,27-Apr-2018,22.29,22.29,22.29,22.29,0
XIN.TO,27-Apr-2018,26.48,26.54,26.44,26.52,21052
XIT.TO,27-Apr-2018,17.74,17.78,17.73,17.78,3368
XIU.TO,27-Apr-2018,23.3,23.35,23.27,23.32,1390766
XLB.TO,27-Apr-2018,23.24,23.32,23.24,23.32,1005
XMA.TO,27-Apr-2018,13.11,13.13,13.11,13.13,2381
XMC.TO,27-Apr-2018,18.83,18.83,18.83,18.83,0
XMD.TO,27-Apr-2018,25.17,25.17,25.15,25.15,2511
XMF.A.TO,27-Apr-2018,0.36,0.36,0.36,0.36,0
XMF.PR.B.TO,27-Apr-2018,5.21,5.21,5.2,5.2,2500
XMF.PR.C.TO,27-Apr-2018,2.2,2.2,2.2,2.2,1900
XMH.TO,27-Apr-2018,18.61,18.61,18.61,18.61,306
XMI.TO,27-Apr-2018,36.78,36.78,36.68,36.73,2079
XML.TO,27-Apr-2018,22.76,22.76,22.76,22.76,0
XMM.TO,27-Apr-2018,28.55,28.65,28.55,28.65,1904
XMS.TO,27-Apr-2018,23.29,23.29,23.29,23.29,0
XMU.TO,27-Apr-2018,45.65,45.65,45.65,45.65,221
XMV.TO,27-Apr-2018,28.5,28.5,28.5,28.5,392
XMW.TO,27-Apr-2018,38.52,38.52,38.52,38.52,0
XPF.TO,27-Apr-2018,17.86,17.94,17.86,17.94,2714
XQB.TO,27-Apr-2018,20.15,20.16,20.13,20.16,14475
XQQ.TO,27-Apr-2018,54.89,55,54,54.36,25304
XRB.TO,27-Apr-2018,23.98,24.07,23.97,24.07,6061
XRE.TO,27-Apr-2018,16.43,16.57,16.43,16.56,70197
XSB.TO,27-Apr-2018,27.2,27.22,27.2,27.22,19785
XSC.TO,27-Apr-2018,19.6,19.6,19.58,19.58,1700
XSE.TO,27-Apr-2018,19.7,19.72,19.68,19.69,11983
XSH.TO,27-Apr-2018,18.97,18.98,18.97,18.98,38677
XSI.TO,27-Apr-2018,18.93,18.93,18.9,18.9,2800
XSP.TO,27-Apr-2018,30.33,30.37,30.2,30.3,236108
XSQ.TO,27-Apr-2018,19.21,19.21,19.21,19.21,2311
XST.TO,27-Apr-2018,53,53.02,53,53.02,2904
XSU.TO,27-Apr-2018,33.11,33.14,32.85,32.94,27351
XTC.TO,27-Apr-2018,10.01,10.17,9.95,10.03,27881
XTD.TO,27-Apr-2018,6.23,6.25,6.23,6.24,1600
XTD.PR.A.TO,27-Apr-2018,10.08,10.08,10.08,10.08,0
XTG.TO,27-Apr-2018,0.26,0.26,0.26,0.26,0
XTR.TO,27-Apr-2018,11.01,11.04,11.01,11.04,56421
XUH.TO,27-Apr-2018,24.91,24.91,24.91,24.91,0
XUS.TO,27-Apr-2018,43.08,43.1,42.85,43.06,26710
XUT.TO,27-Apr-2018,21.12,21.14,21.12,21.14,249
XUU.TO,27-Apr-2018,26.64,26.64,26.42,26.54,28760
XWD.TO,27-Apr-2018,49.38,49.38,49.13,49.29,17952
XXM.TO,27-Apr-2018,12.88,12.88,12.72,12.73,972
XXM.B.TO,27-Apr-2018,16.34,16.35,16.31,16.35,1826
Y.TO,27-Apr-2018,6.87,6.88,6.78,6.83,1119
YCM.PR.A.TO,27-Apr-2018,5.08,5.08,5.08,5.08,1100
YCM.PR.B.TO,27-Apr-2018,5.04,5.04,5.04,5.04,1500
YGR.TO,27-Apr-2018,6.23,6.44,6.14,6.42,268736
YPG.DB.TO,27-Apr-2018,87,92,85,92,1456
YRB.TO,27-Apr-2018,0.04,0.04,0.04,0.04,21800
YRI.TO,27-Apr-2018,3.8,3.9,3.8,3.89,1905133
YXM.TO,27-Apr-2018,14.75,14.75,14.75,14.75,0
YXM.B.TO,27-Apr-2018,19.05,19.14,19.05,19.14,1900
ZAG.TO,27-Apr-2018,15.23,15.23,15.23,15.23,4534
ZAR.TO,27-Apr-2018,0.5,0.5,0.5,0.5,61002
ZAR.DB.A.TO,27-Apr-2018,78.5,78.5,78.5,78.5,0
ZBK.TO,27-Apr-2018,27.68,28.03,27.68,28,11657
ZCH.TO,27-Apr-2018,26.84,26.92,26.66,26.78,4027
ZCL.TO,27-Apr-2018,12.2,12.21,12.11,12.14,10505
ZCM.TO,27-Apr-2018,15.83,15.85,15.83,15.85,8769
ZCN.TO,27-Apr-2018,21.11,21.17,21.11,21.16,42852
ZCS.TO,27-Apr-2018,14,14,13.99,14,2196
ZDB.TO,27-Apr-2018,15.47,15.51,15.47,15.51,19952
ZDH.TO,27-Apr-2018,22.86,22.92,22.86,22.9,11300
ZDI.TO,27-Apr-2018,22.71,22.73,22.63,22.63,10376
ZDJ.TO,27-Apr-2018,41.13,41.16,40.97,41.13,24438
ZDM.TO,27-Apr-2018,21.72,21.72,21.62,21.68,4287
ZDV.TO,27-Apr-2018,16.56,16.57,16.52,16.57,26814
ZDY.TO,27-Apr-2018,30.01,30.27,30.01,30.27,4370
ZDY.U.TO,27-Apr-2018,24.13,24.13,24.13,24.13,2000
ZEA.TO,27-Apr-2018,19.21,19.24,19.18,19.24,5533
ZEB.TO,27-Apr-2018,28.54,28.65,28.53,28.64,576544
ZEF.TO,27-Apr-2018,15.9,15.9,15.9,15.9,335
ZEM.TO,27-Apr-2018,21.25,21.25,21.15,21.25,75840
ZEO.TO,27-Apr-2018,10.82,10.89,10.77,10.79,77321
ZEQ.TO,27-Apr-2018,19.75,19.82,19.73,19.8,6686
ZEUS.TO,27-Apr-2018,21.39,21.39,21.39,21.39,348
ZFH.TO,27-Apr-2018,15.34,15.34,15.22,15.3,2926
ZFL.TO,27-Apr-2018,16.81,16.81,16.81,16.81,0
ZFM.TO,27-Apr-2018,15.74,15.76,15.74,15.76,11685
ZFS.TO,27-Apr-2018,14.08,14.08,14.08,14.08,0
ZGD.TO,27-Apr-2018,9.18,9.18,9.18,9.18,0
ZGI.TO,27-Apr-2018,33.06,33.12,33.06,33.12,725
ZGQ.TO,27-Apr-2018,29.87,29.9,29.87,29.9,1645
ZHP.TO,27-Apr-2018,24.1,24.1,24.1,24.1,100
ZHY.TO,27-Apr-2018,13.88,13.88,13.83,13.83,11519
ZIC.TO,27-Apr-2018,17.64,17.64,17.64,17.64,4859
ZID.TO,27-Apr-2018,23.73,24,23.73,24,980
ZIN.TO,27-Apr-2018,27.07,27.07,27.07,27.07,480
ZJG.TO,27-Apr-2018,9.09,9.15,9.09,9.15,6304
ZJO.TO,27-Apr-2018,14.13,14.13,14.13,14.13,124
ZLB.TO,27-Apr-2018,29.66,29.83,29.66,29.81,9016
ZLC.TO,27-Apr-2018,18.03,18.03,18.03,18.03,1080
ZLD.TO,27-Apr-2018,22.96,22.96,22.96,22.96,0
ZLE.TO,27-Apr-2018,22.02,22.08,22.02,22.07,7500
ZLH.TO,27-Apr-2018,22.74,22.76,22.74,22.76,700
ZLI.TO,27-Apr-2018,23.9,23.9,23.9,23.9,0
ZLU.TO,27-Apr-2018,30.63,30.97,30.63,30.97,8575
ZMI.TO,27-Apr-2018,15.88,15.88,15.88,15.88,0
ZMP.TO,27-Apr-2018,14.57,14.59,14.57,14.58,4300
ZMT.TO,27-Apr-2018,11.44,11.44,11.44,11.44,100
ZMU.TO,27-Apr-2018,14.22,14.23,14.22,14.23,906
ZPH.TO,27-Apr-2018,19.1,19.1,19.1,19.1,4000
ZPL.TO,27-Apr-2018,15.35,15.35,15.35,15.35,0
ZPR.TO,27-Apr-2018,11.48,11.53,11.48,11.53,22569
ZPS.TO,27-Apr-2018,13.3,13.3,13.3,13.3,10100
ZPW.TO,27-Apr-2018,17.82,17.83,17.82,17.82,2200
ZQQ.TO,27-Apr-2018,51.24,51.24,50.25,50.49,84897
ZRE.TO,27-Apr-2018,20.74,20.88,20.74,20.87,13505
ZRR.TO,27-Apr-2018,17.2,17.24,17.2,17.24,2143
ZSP.TO,27-Apr-2018,37.84,37.84,37.6,37.79,9533
ZSP.U.TO,27-Apr-2018,29.53,29.53,29.53,29.53,2000
ZST.TO,27-Apr-2018,51.41,51.41,51.41,51.41,108
ZST.L.TO,27-Apr-2018,50.85,50.85,50.85,50.85,0
ZSU.TO,27-Apr-2018,14.42,14.42,14.42,14.42,14000
ZUB.TO,27-Apr-2018,30.22,30.63,30.22,30.6,19788
ZUD.TO,27-Apr-2018,23.75,23.81,23.75,23.78,701
ZUE.TO,27-Apr-2018,40.41,40.41,40.3,40.33,2797
ZUH.TO,27-Apr-2018,49.89,49.89,49.57,49.74,12922
ZUP.TO,27-Apr-2018,24,24,24,24,430
ZUQ.TO,27-Apr-2018,31.85,31.85,31.85,31.85,0
ZUT.TO,27-Apr-2018,16.24,16.3,16.24,16.29,5575
ZVI.TO,27-Apr-2018,21.75,21.75,21.75,21.75,0
ZWA.TO,27-Apr-2018,22.36,22.48,22.36,22.42,2644
ZWB.TO,27-Apr-2018,18.71,18.77,18.7,18.76,51532
ZWC.TO,27-Apr-2018,19.23,19.24,19.19,19.23,4145
ZWE.TO,27-Apr-2018,21.44,21.44,21.34,21.4,20527
ZWH.TO,27-Apr-2018,19.99,20.08,19.99,20.08,16227
ZWH.U.TO,27-Apr-2018,21.23,21.23,21.23,21.23,0
ZWP.TO,27-Apr-2018,20.28,20.28,20.25,20.25,2444
ZWU.TO,27-Apr-2018,12.47,12.5,12.46,12.49,27492
ZXM.TO,27-Apr-2018,29.16,29.16,29.16,29.16,0
ZXM.B.TO,27-Apr-2018,31.75,31.75,31.75,31.75,0
ZYME.TO,27-Apr-2018,20.47,23.15,20.31,20.62,23357
ZZZ.TO,27-Apr-2018,34.95,36.56,34.95,36.43,118231
